Jurisdiction,Effective Date,Minimum Wage,Note
Alberta,01-Oct-18,$15.00,
Alberta,01-Oct-17,$13.60,
Alberta,01-Oct-16,$12.20,
Alberta,01-Oct-15,$11.20,
Alberta,01-Sep-14,$10.20,
Alberta,01-Sep-13,$9.95,
Alberta,01-Sep-12,$9.75,
Alberta,01-Sep-11,$9.40,
Alberta,01-Apr-09,$8.80,
Alberta,01-Apr-08,$8.40,
Alberta,01-Sep-07,$8.00,
Alberta,01-Sep-05,$7.00,
Alberta,01-Oct-99,$5.90,
Alberta,01-Apr-99,$5.65,
Alberta,01-Oct-98,$5.40,
Alberta,01-Apr-92,$5.00,
Alberta,01-Sep-88,$4.50,
Alberta,01-May-81,$3.80,
Alberta,01-May-80,$3.50,
Alberta,01-Mar-77,$3.00,
Alberta,01-Mar-76,$2.75,
Alberta,01-Jul-75,$2.50,
Alberta,01-Jan-75,$2.25,
Alberta,01-Apr-74,$2.00,
Alberta,01-Oct-73,$1.90,
Alberta,01-Jan-73,$1.75,
Alberta,01-Oct-70,$1.55,
Alberta,01-Apr-70,$1.40,
Alberta,01-Jan-68,$1.25,
Alberta,01-Aug-67,$1.15,
Alberta,01-Jul-66,$1.00,Applicable in all regions of the province.
Alberta,01-Jan-65,$1.00,"Urban centres over 5,000 population. (Existing rate as of January 1, 1965.)"
Alberta,01-Jan-65,$0.95,"Non-Urban areas. (Existing rate as of January 1, 1965)"
Jurisdiction,Effective Date,Minimum Wage,Note
Prince Edward Island,01-Apr-20,$12.85 ,
Prince Edward Island,01-Apr-19,$12.25 ,
Prince Edward Island,01-Apr-18,$11.55,
Prince Edward Island,01-Apr-17,$11.25,
Prince Edward Island,01-Oct-16,$11.00,
Prince Edward Island,01-Jun-16,$10.75,
Prince Edward Island,01-Jul-15,$10.50,
Prince Edward Island,01-Oct-14,$10.35,
Prince Edward Island,01-Jun-14,$10.20,
Prince Edward Island,01-Apr-12,$10.00,
Prince Edward Island,01-Oct-11,$9.60,
Prince Edward Island,01-Jun-11,$9.30,
Prince Edward Island,01-Oct-10,$9.00,
Prince Edward Island,01-Jun-10,$8.70,
Prince Edward Island,01-Oct-09,$8.40,
Prince Edward Island,01-Jun-09,$8.20,
Prince Edward Island,01-Oct-08,$8.00,
Prince Edward Island,01-May-08,$7.75,
Prince Edward Island,01-Apr-07,$7.50,
Prince Edward Island,01-Apr-06,$7.15,
Prince Edward Island,01-Jan-05,$6.80,
Prince Edward Island,01-Jan-04,$6.50,
Prince Edward Island,01-Jan-03,$6.25,
Prince Edward Island,01-Jan-02,$6.00,
Prince Edward Island,01-Jan-01,$5.80,
Prince Edward Island,01-Jan-00,$5.60,
Prince Edward Island,01-Sep-97,$5.40,
Prince Edward Island,01-Sep-96,$5.15,
Prince Edward Island,01-Apr-91,$4.75,
Prince Edward Island,01-Apr-89,$4.50,
Prince Edward Island,01-Oct-88,$4.25,
Prince Edward Island,01-Oct-85,$4.00,
Prince Edward Island,01-Oct-82,$3.75,
Prince Edward Island,01-Jul-81,$3.30,
Prince Edward Island,01-Jul-80,$3.00,
Prince Edward Island,26-Nov-78,$2.75,
Prince Edward Island,01-Jul-77,$2.70,
Prince Edward Island,01-Jul-76,$2.50,
Prince Edward Island,01-Oct-75,$2.30,
Prince Edward Island,01-Jan-75,$2.05,
Prince Edward Island,01-Jul-74,$1.75,
Prince Edward Island,01-Jan-74,$1.65,
Prince Edward Island,01-Jul-73,$1.40,Men.
Prince Edward Island,01-Jul-73,$1.30,Women.
Prince Edward Island,01-Jul-72,$1.10,Women.
Prince Edward Island,01-Sep-69,$1.25,Men.
Prince Edward Island,01-Jul-69,$0.95,Women.
